U1-1,U1-2,U1-3,U1-4,U1-5,U2-1,U2-2,U2-3,U2-4,U3-1,U3-2,U3-3,U3-4,T1-1,T1-2,T1-3,T1-4,T1-5,T1-6,S1-1,S1-2,S1-3,S1-4,S1-5,S1-6,S1-7,S2-1,S2-2,S2-3,S2-4,S2-5,S2-6,S2-7,F1,F2,F3
Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Often Useful,Often Useful,Often Useful,Often Useful,Often Useful,Often Useful,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Strongly Agree,,,
Frequently,Always,Frequently,Frequently,Always,Frequently,Sometimes,Sometimes,Infrequently,Frequently,Sometimes,Frequently,Sometimes,Often Useful,Sometimes Useful,Extremely Useful,Often Useful,Sometimes Useful,Often Useful,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,i would add more AI related assignments.,found it intresting to brainstorm ideas,not majorly
Never,Never,Sometimes,Frequently,Frequently,Never,Sometimes,Never,Frequently,Sometimes,Never,Never,Never,Never Useful,Rarely Useful,Often Useful,Extremely Useful,Never Useful,Never Useful,Agree,Neither Agree Nor Disagree,Disagree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Agree,Neither Agree Nor Disagree,Disagree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,No i wouldn't,debugging code,no
Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Often Useful,Often Useful,,Often Useful,Often Useful,Often Useful,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,
Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Never,Often Useful,Extremely Useful,Often Useful,Extremely Useful,Often Useful,Often Useful,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Neither Agree Nor Disagree,Agree,Strongly Agree,Neither Agree Nor Disagree,Disagree,Agree,Disagree,Agree,Neither Agree Nor Disagree,"No I wouldn't, learning how to use AI appropriately is extremely important and this course exercises that very well.","AI is very useful to brainstorm ideas, create mid level to upper level code, and for documentation purposes. AI is bad at working on bigger projects with a lot of moving elements, dealing with certain types of bugs, and is bad at front end web development. ","I wish AI was better at dealing with/helping with bigger projects like software design. It can help with small aspects of the project, but really struggles to link everything together. "
Frequently,Frequently,Sometimes,Frequently,Frequently,Never,Never,Never,Never,Sometimes,Never,Never,Never,Extremely Useful,Extremely Useful,Extremely Useful,Extremely Useful,Sometimes Useful,Sometimes Useful,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Neither Agree Nor Disagree,Disagree,Strongly Disagree,Disagree,No. As long as students are forthright with what they used AI for and where. The real world is working with AI and I think it is valuable to learn to work with it  (not necessarily depend on it) to make you a better developer.,I found AI so useful in proofreading code and helping with debugging. It reduced the time allotted to sitting down to find bugs making us reach our product development goals on time,NO
Frequently,Frequently,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Often Useful,Extremely Useful,Often Useful,Sometimes Useful,Never Useful,Never Useful,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Neither Agree Nor Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,I would change nothing.,I found AI useful for writing code and debugging.,They have not changed.
Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Infrequently,Never,Infrequently,Frequently,Frequently,Infrequently,Never,Often Useful,Often Useful,Sometimes Useful,Extremely Useful,Extremely Useful,Extremely Useful,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Neither Agree Nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,"I would allow full access for thew use of AI technology. At this point, most if not all people use it and it can really help boost progress and understanding. ","I think Ai is useful for a variety of facts in this course. Whether it be breaking down key points from readings or generating a multitude of suggestions of ideas for code, it can be very hepful. ",They havent changed to be honest. I have been a pro AI person since its breakthrough. I just think technology use it making things easier for us as humans and AI is a really good tool to reach that goal. 
Infrequently,Infrequently,Sometimes,Sometimes,Frequently,Infrequently,Sometimes,Infrequently,Sometimes,Frequently,Sometimes,Sometimes,Infrequently,Rarely Useful,Often Useful,Often Useful,Often Useful,Sometimes Useful,Rarely Useful,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Disagree,Disagree,Neither Agree Nor Disagree,Agree,Agree,Neither Agree Nor Disagree,Agree,Agree,Disagree,Neither Agree Nor Disagree,I am satisfied with the current AI usage rule ,"AI is a great help in our project. it is helpful in quick setting up an environment and explaining us the concepts, also provide simple, easy follow step to implement something we are not familiar of  ","I now have a more optmistic in usage of AI, as long as its in proper use and restriction "
Never,Never,Infrequently,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Rarely Useful,Sometimes Useful,Sometimes Useful,Sometimes Useful,Rarely Useful,Rarely Useful,Neither Agree Nor Disagree,Agree,Strongly Agree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,I would not.,"AI was integral to our groups project, without it the project as it is would effectively not exist.",I can understand how AI can be useful for an individual developer or worker in other fields much better now. 
Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Sometimes Useful,Often Useful,Often Useful,Sometimes Useful,Sometimes Useful,Often Useful,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,The AI usage policy is good.,Comparing it with human crafted answers.,
Frequently,Frequently,Always,Always,Frequently,Sometimes,Frequently,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Often Useful,Often Useful,Often Useful,Often Useful,Often Useful,Often Useful,Strongly Agree,Agree,Disagree,Strongly Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,No,"AI is useful for the debugging and making tests for the code. Also if helped explain some code as well, as we were working with pre-existing architecture.","No,  I have always thought AI is a useful tool in making work more efficient. This course only strengthened that perception."
Sometimes,Sometimes,Always,Frequently,Never,Never,Sometimes,Sometimes,Frequently,Never,Sometimes,Sometimes,Sometimes,Never Useful,Rarely Useful,Extremely Useful,Extremely Useful,Sometimes Useful,Sometimes Useful,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree Nor Disagree,I would continue allowing it be loose and flexible.,"The ethics behind AI, like using it for everything and the dangerous of that.","I have less faith in AI then ever before, it's just not accurate enough for things that are truly important/impactful. "
Always,Always,Infrequently,Always,Always,Always,Never,Never,Never,Infrequently,Never,Never,Always,Extremely Useful,Extremely Useful,Extremely Useful,Extremely Useful,Often Useful,Often Useful,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Agree,"I would make AI use mandatory and require the use of a copilot or cursor ide. It is immensly powerful and helpful and I think it is the new way to code. I do not think it is necessarily easy to use AI, I think prompting is difficult.","It is useful in every possible aspect of this course. I used AI to code 99 percent of my project no problem. That is not to say I didn't spend a lot of time debugging and tweaking things, I just used AI to help me with these tasks.","In the span of the semester, cursor AI has improved significantly so I am even more of a proponent of AI today than I was even just a few weeks ago"
Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Infrequently,Never,Never,Never,Sometimes,Sometimes,Infrequently,Sometimes,Sometimes Useful,Often Useful,Often Useful,Sometimes Useful,Sometimes Useful,Sometimes Useful,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Disagree,Agree,"I think that for this course especially the AI usage policy is well-formed, since it takes a considerable amount of work to turn AI code into a usable component of a complex system. The AI elements in homeworks have been helpful and educational","It was useful when other methods had failed, and as a last resort. Especially for intricacies of the language that I don't know yet.","I think it has helped me with some difficult concepts that I wasn't expecting, and my feelings, while not positive towards ai or trusting of its results, have improved, and I have seen how it can be a useful resource when you get stuck."
Sometimes,Infrequently,Sometimes,Frequently,Frequently,Infrequently,Sometimes,Never,Infrequently,Infrequently,Sometimes,Infrequently,Never,Sometimes Useful,Often Useful,Sometimes Useful,Often Useful,Sometimes Useful,Sometimes Useful,Agree,Agree,Disagree,Agree,Agree,Neither Agree Nor Disagree,Agree,Agree,Agree,Disagree,Agree,Neither Agree Nor Disagree,Disagree,Neither Agree Nor Disagree,"I don't think I will change the AI policy for this class, especially given that this class doesn't have data structure as a course requirement. ",AI was particularly helpful in debugging code but it is not helpful in writing good code from the scratch. It is also good in writing test cases and providing suggestions for stress testing strategies.,I think getting more exposure to AI increased my confidence in AI's usefulness as a tool. 
Sometimes,Sometimes,Sometimes,,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes Useful,Often Useful,Extremely Useful,Often Useful,Sometimes Useful,Often Useful,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,Agree,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,Agree,Not really. I think AI is extremely in software design and development in general. They help you write codes about ideas you may have.,It was useful in explaining clearly different kinds of architectural design for me to really understand. ,
Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Always,Always,Frequently,Always,Frequently,Extremely Useful,Extremely Useful,Extremely Useful,Extremely Useful,Extremely Useful,Extremely Useful,Agree,Strongly Agree,Agree,Agree,Neither Agree Nor Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,I would not,"AI has proven to be extremely useful throughout the course, especially when it comes to managing the complexity of our projects. One key area where AI shines is in analyzing project risks. It helps us identify potential issues early on, assess their likelihood, and predict how they could affect the overall timeline or outcome. By processing large amounts of data quickly, AI can also spot patterns or trends that might not be immediately obvious to the team, which is crucial for making informed decisions.","In terms of how my feelings have evolved, I've become even more appreciative of AI's capabilities. Initially, I saw AI as just a tool for handling repetitive tasks or providing quick answers. However, as I've interacted with it more and applied it to analyzing project risks and enhancing our project's scope, Iâ€™ve realized that it can add significant value in ways I hadn't anticipated. It's not just about automating tasks or answering questions; it can really help with decision-making, offering data-driven insights that make the whole process more efficient."